{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.873793156422), 'el': np.float64(7.74312896126124), 'sun_az': np.float64(486.54921761960907), 'sun_el': np.float64(-37.32367046233663), 'time': datetime.datetime(2025, 12, 3, 4, 5, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.8568635033713), 'el': np.float64(7.830211948774716), 'sun_az': np.float64(486.55257465452104), 'sun_el': np.float64(-37.32645671194752), 'time': datetime.datetime(2025, 12, 3, 4, 5, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.8397925225583), 'el': np.float64(7.91768093518907), 'sun_az': np.float64(486.55593184241263), 'sun_el': np.float64(-37.32924293977717), 'time': datetime.datetime(2025, 12, 3, 4, 5, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.82257861862038), 'el': np.float64(8.005539763817817), 'sun_az': np.float64(486.55928918331585), 'sun_el': np.float64(-37.332029145815305), 'time': datetime.datetime(2025, 12, 3, 4, 5, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.80522017243086), 'el': np.float64(8.093792327194807), 'sun_az': np.float64(486.56264667726185), 'sun_el': np.float64(-37.33481533005107), 'time': datetime.datetime(2025, 12, 3, 4, 5, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.78771554057423), 'el': np.float64(8.182442567894551), 'sun_az': np.float64(486.56600432428166), 'sun_el': np.float64(-37.33760149247296), 'time': datetime.datetime(2025, 12, 3, 4, 5, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.7700630549669), 'el': np.float64(8.271494479242957), 'sun_az': np.float64(486.56936212441053), 'sun_el': np.float64(-37.340387633073554), 'time': datetime.datetime(2025, 12, 3, 4, 5, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.75226102233975), 'el': np.float64(8.360952106137479), 'sun_az': np.float64(486.5727200776755), 'sun_el': np.float64(-37.343173751838364), 'time': datetime.datetime(2025, 12, 3, 4, 5, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.73430772379558), 'el': np.float64(8.450819545827658), 'sun_az': np.float64(486.576078184111), 'sun_el': np.float64(-37.345959848759534), 'time': datetime.datetime(2025, 12, 3, 4, 5, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.7162014142965), 'el': np.float64(8.541100948731104), 'sun_az': np.float64(486.579436443749), 'sun_el': np.float64(-37.348745923825916), 'time': datetime.datetime(2025, 12, 3, 4, 5, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.69794032219846), 'el': np.float64(8.63180051924676), 'sun_az': np.float64(486.58279485661984), 'sun_el': np.float64(-37.35153197702657), 'time': datetime.datetime(2025, 12, 3, 4, 5, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.67952264869564), 'el': np.float64(8.722922516611229), 'sun_az': np.float64(486.5861534227549), 'sun_el': np.float64(-37.35431800834999), 'time': datetime.datetime(2025, 12, 3, 4, 5, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.66094656735982), 'el': np.float64(8.814471255736551), 'sun_az': np.float64(486.58951214218666), 'sun_el': np.float64(-37.357104017786774), 'time': datetime.datetime(2025, 12, 3, 4, 5, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.64221022356688), 'el': np.float64(8.90645110807705), 'sun_az': np.float64(486.59287101495164), 'sun_el': np.float64(-37.35989000532948), 'time': datetime.datetime(2025, 12, 3, 4, 5, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.62331173395302), 'el': np.float64(8.998866502532382), 'sun_az': np.float64(486.5962300410695), 'sun_el': np.float64(-37.36267597095903), 'time': datetime.datetime(2025, 12, 3, 4, 5, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.60424918588436), 'el': np.float64(9.091721926320252), 'sun_az': np.float64(486.599589220587), 'sun_el': np.float64(-37.3654619146754), 'time': datetime.datetime(2025, 12, 3, 4, 5, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.5850206368498), 'el': np.float64(9.185021925922095), 'sun_az': np.float64(486.60294855352265), 'sun_el': np.float64(-37.368247836458686), 'time': datetime.datetime(2025, 12, 3, 4, 5, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.56562411393134), 'el': np.float64(9.278771107971027), 'sun_az': np.float64(486.6063080399196), 'sun_el': np.float64(-37.3710337363064), 'time': datetime.datetime(2025, 12, 3, 4, 5, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.54605761313613), 'el': np.float64(9.37297414024569), 'sun_az': np.float64(486.6096676797982), 'sun_el': np.float64(-37.37381961420012), 'time': datetime.datetime(2025, 12, 3, 4, 5, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.52631909885676), 'el': np.float64(9.467635752598344), 'sun_az': np.float64(486.6130274732005), 'sun_el': np.float64(-37.376605470136234), 'time': datetime.datetime(2025, 12, 3, 4, 5, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.5064065031793), 'el': np.float64(9.562760737964155), 'sun_az': np.float64(486.6163874201511), 'sun_el': np.float64(-37.37939130409884), 'time': datetime.datetime(2025, 12, 3, 4, 5, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.48631772531454), 'el': np.float64(9.658353953327483), 'sun_az': np.float64(486.61974752068545), 'sun_el': np.float64(-37.382177116080705), 'time': datetime.datetime(2025, 12, 3, 4, 5, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.46605063087284), 'el': np.float64(9.754420320773168), 'sun_az': np.float64(486.6231077748334), 'sun_el': np.float64(-37.384962906069084), 'time': datetime.datetime(2025, 12, 3, 4, 5, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.44560305125015), 'el': np.float64(9.850964828484923), 'sun_az': np.float64(486.62646818263033), 'sun_el': np.float64(-37.387748674056574), 'time': datetime.datetime(2025, 12, 3, 4, 5, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.42497278288286), 'el': np.float64(9.947992531842925), 'sun_az': np.float64(486.6298287441041), 'sun_el': np.float64(-37.39053442002946), 'time': datetime.datetime(2025, 12, 3, 4, 5, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.40415758660973), 'el': np.float64(10.045508554435026), 'sun_az': np.float64(486.6331894592862), 'sun_el': np.float64(-37.393320143977135), 'time': datetime.datetime(2025, 12, 3, 4, 5, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.38315518689342), 'el': np.float64(10.143518089200489), 'sun_az': np.float64(486.636550328213), 'sun_el': np.float64(-37.39610584589219), 'time': datetime.datetime(2025, 12, 3, 4, 5, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.3619632711251), 'el': np.float64(10.242026399512113), 'sun_az': np.float64(486.6399113509119), 'sun_el': np.float64(-37.39889152576071), 'time': datetime.datetime(2025, 12, 3, 4, 5, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.34057948882406), 'el': np.float64(10.341038820313283), 'sun_az': np.float64(486.6432725274166), 'sun_el': np.float64(-37.401677183573554), 'time': datetime.datetime(2025, 12, 3, 4, 5, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.3190014509076), 'el': np.float64(10.440560759264176), 'sun_az': np.float64(486.64663385775646), 'sun_el': np.float64(-37.404462819318596), 'time': datetime.datetime(2025, 12, 3, 4, 5, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.29722672887223), 'el': np.float64(10.540597697905895), 'sun_az': np.float64(486.6499953419673), 'sun_el': np.float64(-37.40724843298786), 'time': datetime.datetime(2025, 12, 3, 4, 5, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.27525285398428), 'el': np.float64(10.64115519286789), 'sun_az': np.float64(486.65335698007715), 'sun_el': np.float64(-37.410034024568226), 'time': datetime.datetime(2025, 12, 3, 4, 5, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.25307731644398), 'el': np.float64(10.742238877053932), 'sun_az': np.float64(486.6567187721231), 'sun_el': np.float64(-37.41281959405244), 'time': datetime.datetime(2025, 12, 3, 4, 5, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.23069756453594), 'el': np.float64(10.84385446090273), 'sun_az': np.float64(486.6600807181298), 'sun_el': np.float64(-37.41560514142574), 'time': datetime.datetime(2025, 12, 3, 4, 5, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.2081110037271), 'el': np.float64(10.946007733627086), 'sun_az': np.float64(486.6634428181365), 'sun_el': np.float64(-37.418390666681574), 'time': datetime.datetime(2025, 12, 3, 4, 5, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.18531499585086), 'el': np.float64(11.048704564482467), 'sun_az': np.float64(486.66680507216955), 'sun_el': np.float64(-37.421176169806465), 'time': datetime.datetime(2025, 12, 3, 4, 5, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.162306858065), 'el': np.float64(11.151950904091747), 'sun_az': np.float64(486.67016748026316), 'sun_el': np.float64(-37.42396165079042), 'time': datetime.datetime(2025, 12, 3, 4, 5, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.13908386200953), 'el': np.float64(11.255752785742358), 'sun_az': np.float64(486.67353004244654), 'sun_el': np.float64(-37.42674710962237), 'time': datetime.datetime(2025, 12, 3, 4, 5, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.11564323277872), 'el': np.float64(11.360116326757852), 'sun_az': np.float64(486.6768927587558), 'sun_el': np.float64(-37.42953254629319), 'time': datetime.datetime(2025, 12, 3, 4, 5, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.09198214796916), 'el': np.float64(11.46504772983986), 'sun_az': np.float64(486.6802556292205), 'sun_el': np.float64(-37.43231796079195), 'time': datetime.datetime(2025, 12, 3, 4, 5, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.0680977366285), 'el': np.float64(11.570553284492528), 'sun_az': np.float64(486.6836186538715), 'sun_el': np.float64(-37.435103353106335), 'time': datetime.datetime(2025, 12, 3, 4, 5, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.04398707822648), 'el': np.float64(11.676639368426224), 'sun_az': np.float64(486.68698183274273), 'sun_el': np.float64(-37.43788872322812), 'time': datetime.datetime(2025, 12, 3, 4, 5, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(231.01964720159773), 'el': np.float64(11.783312448992419), 'sun_az': np.float64(486.6903451658658), 'sun_el': np.float64(-37.44067407114568), 'time': datetime.datetime(2025, 12, 3, 4, 5, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.99507508380572), 'el': np.float64(11.890579084685424), 'sun_az': np.float64(486.6937086532719), 'sun_el': np.float64(-37.44345939684834), 'time': datetime.datetime(2025, 12, 3, 4, 5, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.97026764907366), 'el': np.float64(11.998445926598217), 'sun_az': np.float64(486.69707229499295), 'sun_el': np.float64(-37.446244700325416), 'time': datetime.datetime(2025, 12, 3, 4, 5, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.94522176754916), 'el': np.float64(12.106919719991359), 'sun_az': np.float64(486.70043609105954), 'sun_el': np.float64(-37.449029981565445), 'time': datetime.datetime(2025, 12, 3, 4, 5, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.91993425419602), 'el': np.float64(12.216007305798572), 'sun_az': np.float64(486.70380004150775), 'sun_el': np.float64(-37.451815240560805), 'time': datetime.datetime(2025, 12, 3, 4, 5, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.89440186751077), 'el': np.float64(12.325715622238947), 'sun_az': np.float64(486.7071641463643), 'sun_el': np.float64(-37.45460047729679), 'time': datetime.datetime(2025, 12, 3, 4, 5, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.86862130834288), 'el': np.float64(12.436051706402129), 'sun_az': np.float64(486.7105284056659), 'sun_el': np.float64(-37.45738569176688), 'time': datetime.datetime(2025, 12, 3, 4, 5, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.84258921852071), 'el': np.float64(12.547022695893695), 'sun_az': np.float64(486.7138928194392), 'sun_el': np.float64(-37.460170883956266), 'time': datetime.datetime(2025, 12, 3, 4, 5, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.81630217961694), 'el': np.float64(12.658635830486165), 'sun_az': np.float64(486.7172573877207), 'sun_el': np.float64(-37.462956053857546), 'time': datetime.datetime(2025, 12, 3, 4, 5, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.78975671154015), 'el': np.float64(12.770898453832444), 'sun_az': np.float64(486.7206221105407), 'sun_el': np.float64(-37.465741201459146), 'time': datetime.datetime(2025, 12, 3, 4, 5, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.7629492711739), 'el': np.float64(12.883818015154331), 'sun_az': np.float64(486.72398698793216), 'sun_el': np.float64(-37.46852632675127), 'time': datetime.datetime(2025, 12, 3, 4, 5, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.73587625093032), 'el': np.float64(12.997402071030537), 'sun_az': np.float64(486.72735201992174), 'sun_el': np.float64(-37.47131142971915), 'time': datetime.datetime(2025, 12, 3, 4, 5, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.7085339773048), 'el': np.float64(13.111658287157331), 'sun_az': np.float64(486.73071720654815), 'sun_el': np.float64(-37.474096510357555), 'time': datetime.datetime(2025, 12, 3, 4, 6, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.6809187093424), 'el': np.float64(13.226594440168602), 'sun_az': np.float64(486.73408254784124), 'sun_el': np.float64(-37.476881568653475), 'time': datetime.datetime(2025, 12, 3, 4, 6, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.65302663711097), 'el': np.float64(13.34221841948202), 'sun_az': np.float64(486.73744804383057), 'sun_el': np.float64(-37.47966660459575), 'time': datetime.datetime(2025, 12, 3, 4, 6, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.62485388011754), 'el': np.float64(13.458538229170474), 'sun_az': np.float64(486.7408136945532), 'sun_el': np.float64(-37.48245161817628), 'time': datetime.datetime(2025, 12, 3, 4, 6, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.5963964856362), 'el': np.float64(13.575561989893172), 'sun_az': np.float64(486.7441795000361), 'sun_el': np.float64(-37.485236609381836), 'time': datetime.datetime(2025, 12, 3, 4, 6, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.56765042706277), 'el': np.float64(13.693297940817068), 'sun_az': np.float64(486.7475454603133), 'sun_el': np.float64(-37.48802157820244), 'time': datetime.datetime(2025, 12, 3, 4, 6, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.5386116021773), 'el': np.float64(13.81175444159926), 'sun_az': np.float64(486.75091157541453), 'sun_el': np.float64(-37.49080652462648), 'time': datetime.datetime(2025, 12, 3, 4, 6, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.50927583135712), 'el': np.float64(13.930939974414345), 'sun_az': np.float64(486.75427784537567), 'sun_el': np.float64(-37.493591448645596), 'time': datetime.datetime(2025, 12, 3, 4, 6, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.47963885578687), 'el': np.float64(14.050863145983882), 'sun_az': np.float64(486.75764427022654), 'sun_el': np.float64(-37.49637635024795), 'time': datetime.datetime(2025, 12, 3, 4, 6, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.44969633553424), 'el': np.float64(14.171532689650716), 'sun_az': np.float64(486.76101084999766), 'sun_el': np.float64(-37.49916122942188), 'time': datetime.datetime(2025, 12, 3, 4, 6, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.41944384766478), 'el': np.float64(14.29295746752426), 'sun_az': np.float64(486.76437758472434), 'sun_el': np.float64(-37.5019460861589), 'time': datetime.datetime(2025, 12, 3, 4, 6, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.38887688418907), 'el': np.float64(14.41514647262219), 'sun_az': np.float64(486.7677444744368), 'sun_el': np.float64(-37.504730920447244), 'time': datetime.datetime(2025, 12, 3, 4, 6, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.35799085012204), 'el': np.float64(14.538108831038613), 'sun_az': np.float64(486.7711115191669), 'sun_el': np.float64(-37.50751573227641), 'time': datetime.datetime(2025, 12, 3, 4, 6, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.32678106128003), 'el': np.float64(14.661853804202481), 'sun_az': np.float64(486.7744787189472), 'sun_el': np.float64(-37.51030052163562), 'time': datetime.datetime(2025, 12, 3, 4, 6, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.2952427421951), 'el': np.float64(14.786390791115007), 'sun_az': np.float64(486.77784607380795), 'sun_el': np.float64(-37.513085288513174), 'time': datetime.datetime(2025, 12, 3, 4, 6, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.2633710238419), 'el': np.float64(14.911729330677108), 'sun_az': np.float64(486.78121358378525), 'sun_el': np.float64(-37.5158700329017), 'time': datetime.datetime(2025, 12, 3, 4, 6, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.2311609413562), 'el': np.float64(15.037879104015277), 'sun_az': np.float64(486.78458124890415), 'sun_el': np.float64(-37.518654754785096), 'time': datetime.datetime(2025, 12, 3, 4, 6, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.1986074317092), 'el': np.float64(15.164849936848052), 'sun_az': np.float64(486.7879490692052), 'sun_el': np.float64(-37.521439454159264), 'time': datetime.datetime(2025, 12, 3, 4, 6, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.16570533122132), 'el': np.float64(15.292651801940355), 'sun_az': np.float64(486.79131704471473), 'sun_el': np.float64(-37.52422413100908), 'time': datetime.datetime(2025, 12, 3, 4, 6, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(230.1324493731287), 'el': np.float64(15.421294821534364), 'sun_az': np.float64(486.79468517546655), 'sun_el': np.float64(-37.527008785325265), 'time': datetime.datetime(2025, 12, 3, 4, 6, 19, 398258, tzinfo=datetime.timezone.utc)}
